Title,Artist,Letter,Year
Copacabana (At the Copa),Barry Manilow,C,1978
Corners Without Exits,Hot Tuna,C,1974
Cortez The Killer,Neil Young,C,1975
Cosmic Slop,Funkadelic,C,1973
Cosmik Debris,Frank Zappa,C,1974
Could Heaven Ever Be Like This,Idris Muhammed,C,1977
Could It Be I'm Falling In Love,The Spinners,C,1973
Couldn't Get It Right,Climax Blues Band,C,1976
Couldn't I Just Tell You,Todd Rundgren,C,1975
Count On Me,Jefferson Starship,C,1978
Country Comfort,Elton John,C,1971
Country Girl,Crosby Stills Nash & Young,C,1970
Country Road,James Taylor,C,1970
County Fair,Joe Walsh,C,1974
Court & Spark,Joni Mitchell,C,1974
Covered Up In Aces,Elizabeth Barraclaugh,C,1978
Cowboy Song,Thin Lizzy,C,1976
Coyote,Joni Mitchell,C,1976
Cracked Actor,David Bowie,C,1973
Crackerbox Palace,George Harrison,C,1976
Cracking Up,Nick Lowe,C,1979
Cracklin' Rosie,Neil Diamond,C,1970
Crash Course In Brain Surgery,Budgie,C,1974
Crawling From The Wreckage,Dave Edmunds,C,1979
Crazy Baldhead,Bob Marley & The Wailers,C,1976
Crazy Feeling,Lou Reed,C,1975
Crazy Fingers,Grateful Dead,C,1975
Crazy Little Thing Called Love,Queen,C,1979
Crazy Love,The Allman Brothers,C,1979
Crazy Love,Van Morrison,C,1970
Crazy Mama,J. J. Cale,C,1972
Crazy Mama,The Rolling Stones,C,1976
Crazy On You,Heart,C,1976
Creepin',Kenny Rankin,C,1975
Creepin',Stevie Wonder,C,1974
Crime Of The Century,Supertramp,C,1974
Cripple Creek,Leo Kottke,C,1971
Crippled Inside,John Lennon,C,1971
Crisis,Bob Marley & The Wailers,C,1978
Crocodile Rock,Elton John,C,1973
Cross-eyed Mary,Jethro Tull,C,1971
Crosseyed Cat,Muddy Waters,C,1977
Crow,Dan Fogelberg,C,1975
Crow Black Chicken,Ry Cooder,C,1972
Cruel To Be Kind,Nick Lowe,C,1979
Cruel To Be Kind (original Version),Nick Lowe,C,1978
Cruise Control,Dixie Dregs,C,1977
Cruisin',Michael Nesmith,C,1979
Cruisin',Smokey Robinson,C,1979
Cry Baby,Janis Joplin,C,1971
Cry For The Bad Man,Lynyrd Skynyrd,C,1976
Cry Me A River,Joe Cocker,C,1970
Cry Tough,Nils Lofgren,C,1976
Crying Blind,Jimmy Reed,C,1977
Crystal Closet Queen,Leon Russell,C,1971
Crystal Silence,Return To Forever,C,1972
Cuckoo Cocoon,Genesis,C,1974
Cumberland Blues,Grateful Dead,C,1970
Custard Pie,Led Zeppelin,C,1975
Cut Across Shorty,Rod Stewart,C,1970
Cut My Hair,The Who,C,1979
Cut The Cake,Average White Band,C,1975
D.I.Y.,Peter Gabriel,D,1978
D.O.A.,Bloodrock,D,1970
D'yer Mak'er,Led Zeppelin,D,1973
Da Do Ron Ron,Dave Edmunds,D,1975
Da Do Ron Ron,Shaun Cassidy,D,1976
Daisy Jane,America,D,1975
Damaged Goods,Gang Of Four,D,1979
Dance Away,Roxy Music,D,1979
Dance Little Sister,The Rolling Stones,D,1974
Dance On A Volcano,Genesis,D,1976
Dance Sister Dance,Santana,D,1976
Dance This Mess Around,B-52's,D,1979
Dance With Me,Orleans,D,
Dancin' Fool,Frank Zappa,D,1979
Dancin' In The Streets,Grateful Dead,D,
Dancing Barefoot,Patti Smith,D,
Dancing Days,Led Zeppelin,D,1973
Dancing In The Moonlight,King Harvest,D,1973
Dancing In The Moonlight,Thin Lizzy,D,1977
Dancing Machine,Jackson 5,D,1974
Dancing Madly Backwards,Captain Beyond,D,1972
Dancing Queen,Abba,D,1976
Dancing With Mr. D,The Rolling Stones,D,1973
Dancing With The Moonlight Knight,Genesis,D,1973
Danger Man,David Bromberg,D,1974
Dangerous Type,The Cars,D,1979
Daniel,Elton John,D,1973
Danny's All-Star Joint,Rickie Lee Jones,D,1979
Dark Eyed Cajun Woman,The Doobie Brothers,D,1973
Dark Horse,George Harrison,D,1974
Dark Lady,Cher,D,1974
Dark Star,Crosby Stills & Nash,D,1977
Darkness On The Edge Of Town,Bruce Springsteen,D,1978
"Darlin' Darlin' Baby (Sweet, Tender, Love)",The O'Jays,D,1976
Dave,Cheech & Chong,D,
David Watts,The Jam,D,1978
Day After Day,Badfinger,D,
Day By Day,Godspell Cast,D,1974
Day Dreaming,Aretha Franklin,D,1972
Day Of The Eagle,Robin Trower,D,1974
Day Or Night,Little Feat,D,1975
Dayride,Return To Forever,D,1975
Days,Television,D,1978
Dazz,Brick,D,1976
Deacon Blues,Steely Dan,D,1977
Dead End Justice,The Runaways,D,1976
Dead Flowers,The Rolling Stones,D,1971
Dead Skunk,Loudon Wainwright III,D,1972
Deal,Jerry Garcia,D,
Deal With The Preacher,Bad Company,D,1975
Dealer,Deep Purple,D,1975
Dealer,John Martyn,D,1977
Dean,Terry Reid,D,1973
Dear Abby,John Prine,D,1973
Death Disco,Public Image Ltd.,D,
Death May Be Your Santa Claus,Mott The Hoople,D,1971
Death or Glory,The Clash,D,1979
"December, 1963 (Oh What A Night)",The Four Seasons,D,1975
Dedication,Pat Travers,D,1977
Deep Down In Florida,Muddy Waters,D,1977
Deja Vu,Crosby Stills Nash & Young,D,
Delta Dawn,Helen Reddy,D,
Delta Lady,Leon Russell,D,
Denis,Blondie,D,1978
Dependin' On You,The Doobie Brothers,D,1978
Desperado,The Eagles,D,1973
Desperados Under The Eaves,Warren Zevon,D,1976
Desperados Waiting For The Train,Jerry Jeff Walker,D,
Deteriorata,National Lampoon,D,1973
Detroit Breakdown,The J. Geils Band,D,1974
Detroit Rock City,Kiss,D,1976
Deuce,Kiss,D,1974
Deuce,Kiss,D,1974
Deuce,Kiss,D,1974
Deuce,Kiss,D,1974
Devil's Gun,C.J.& Co.,D,
Diamond Dogs,David Bowie,D,1974
Diamond Girl,Seals & Crofts,D,1973
Diamonds And Rust,Joan Baez,D,1975
Diamonds On My Windshield (Looking For),Tom Waits,D,1974
Did You Go Downtown,Joy Of Cooking,D,
Diddy Wah Diddy,Leon Redbone,D,
Dig A Pony,The Beatles,D,1970
Digital,Joy Division,D,
Dimming Of The Day,Richard & Linda Thompson,D,
Dinah Flo,Boz Scaggs,D,1972
"Ding Dong, Ding Dong",George Harrison,D,1974
Dirt,The Stooges,D,
Dirty Business,New Riders Of The Purple Sage,D,
Dirty Business,New Riders Of The Purple Sage,D,
Dirty Deeds Done Dirt Cheap,AC/DC,D,1976
Dirty Dirty,Crazy Horse,D,1971
Dirty Love,Frank Zappa,D,1973
Dirty Water,The Inmates,D,1979
Dirty Work,Steely Dan,D,1972
Disco Boy,Frank Zappa,D,1976
Disco Duck,Rick Dees,D,
Disco Inferno,The Trammps,D,1977
Disco Lady,Johnnie Taylor,D,
Discovering Japan,Graham Parker,D,1979
Disney Girls (1957),The Beach Boys,D,1971
Disorder,Joy Division,D,1979
Dixie Chicken,Little Feat,D,1973
Dizzy Dizzy World,Timmy Thomas,D,
Do Anything You Wanna Do,Eddie & The Hot Rods,D,1977
Do It '77,Twink & The Fairies,D,
Do It ('til Your Satisfied),B. T. Express,D,
Do It Again,Steely Dan,D,1972
Do It Anyway You Wanna,The People's Choice,D,
Do That Stuff,Parliament,D,
Do That To Me One More Time,Captain & Tennille,D,1979
Do The Do,Howlin' Wolf,D,1971
Do The Strand,Roxy Music,D,1973
Do Ya,Electric Light Orchestra,D,1976
Do Ya,The Move,D,
Do Ya Think I'm Sexy?,Rod Stewart,D,1978
Do You Feel Like We Do,Peter Frampton,D,1976
Do You Know What I Mean,Lee Michaels,D,
Do You Love Me?,Kiss,D,1976
Do You Wanna Dance?,The Ramones,D,1977
Do Your Thing,Isaac Hayes,D,
Doctor My Eyes,Jackson Browne,D,1972
Doctor Wu,Steely Dan,D,1975
Does This Bus Stop At 82nd Street,Bruce Springsteen,D,1972
Dogs,Pink Floyd,D,1977
Doing It To Death,James Brown,D,
Domino,Van Morrison,D,1970
Don Juan's Reckless Daughter,Joni Mitchell,D,1977
Don't Ask Me No Questions,Lynyrd Skynyrd,D,1974
Don't Ask Me Questions,Graham Parker,D,1976
Don't Be Denied,Neil Young,D,
Don't Bring Me Down,Electric Light Orchestra,D,1979
Don't Come Close,The Ramones,D,
Don't Cry No Tears,Neil Young,D,
Don't Do It,The Band,D,
Don't Do Me Like That,Tom Petty & The Heartbreakers,D,1979
Don't Eat The Yellow Snow,Frank Zappa,D,1974
Don't Give Up On Us,David Soul,D,
Don't Go Breaking My Heart,Elton John,D,1974
Don't Hold Back,The Alan Parsons Project,D,1979
Don't Interrupt The Sorrow,Joni Mitchell,D,1975
Don't It Make My Brown Eyes Blue,Crystal Gayle,D,1977
Don't Keep Me Wonderin',The Allman Brothers,D,1970
Don't Kill The Whale,Yes,D,1978
Don't Knock My Love (Part 1),Wilson Pickett,D,1971
Don't Know Why,Eric Clapton,D,1970
Don't Leave Me Alone With Her,Daryl Hall,D,
Don't Leave Me This Way,Thelma Houston,D,1976
Don't Let It Bring You Down,Crosby Stills Nash & Young,D,
Don't Let It Bring You Down,Neil Young,D,1970
Don't Let Me Be Lonely Tonight,James Taylor,D,1976
Don't Let Nobody,Eggs Over Easy,D,
Don't Let The Sun Go Down On Me,Elton John,D,1974
Don't Lie To Me,Big Star,D,
Don't Look Back,Boston,D,
Don't Look Back,Peter Tosh,D,1978
Don't Mess Up A Good Thing,Ry Cooder,D,1979
Don't Play That Song (You Lied),Aretha Franklin,D,1970
Don't Pull Your Love,"Hamilton, Joe Frank & Reynolds",D,
Don't Say You Don't Remember,Beverly Bremers,D,
Don't Stop,Fleetwood Mac,D,1977
Don't Stop 'til You Get Enough,Michael Jackson,D,1979
Don't Stop Me Now,Queen,D,1978
Don't Take Me Alive,Steely Dan,D,1976
Don't Try To Lay No Boogie Woogie (On The King Of Rock & Roll),Long John Baldry,D,
Don't Wait Up For Me,The Beat,D,
Don't Want To Know,John Martyn,D,1973
Don't Worry,Eddie Money,D,1977
Don't Worry About The Government,Talking Heads,D,1977
Don't You Feel Small,The Moody Blues,D,1970
Don't You Worry Bout A Thing,Stevie Wonder,D,1973
Doo Doo Doo Doo Doo (Heartbreaker),The Rolling Stones,D,1973
Double Trouble,Lynyrd Skynyrd,D,
Down At The Rock And Roll Club,Richard Hell & The Voidoids,D,
Down At The Tube Station At Midnight,The Jam,D,1978
Down Below The Borderline,Little Feat,D,1975
Down By The Lazy River,The Osmonds,D,1971
Down By The River,Buddy Miles,D,
Down By The Seaside,Led Zeppelin,D,1975
Down Down Down,Dave Edmunds,D,1972
Down In The Flood,Bob Dylan,D,
Down In The Park,Gary Numan & Tubeway Army,D,1979
Down On The Street,The Stooges,D,
Down The Road,Little Feat,D,1979
Down To The Nightclub,Tower Of Power,D,
Down To The Waterline,Dire Straits,D,1978
Down To You,Joni Mitchell,D,1974
Down Where The Drunkards Roll,Richard & Linda Thompson,D,1974
Downpressor Man,Peter Tosh,D,1977
Downtown,B-52's,D,1979
Downtown,Crazy Horse,D,1971
Draggin' The Line,Tommy James & The Shondells,D,
Draw The Line,Aerosmith,D,1977
Dreadlock Holiday,10cc,D,1978
Dream Baby Dream,Suicide,D,
Dream On,Aerosmith,D,1973
Dream Weaver,Gary Wright,D,1975
Dreamer,Supertramp,D,1974
Dreamin',Gruppo Sportivo,D,
Dreaming,Blondie,D,1979
Dreams,Fleetwood Mac,D,1977
Dreams I'll Never See,Molly Hatchet,D,1978
Drift Away,Dobie Gray,D,1973
Drive Back,Neil Young,D,
Drive-in Saturday,David Bowie,D,1973
Driver's Seat,Sniff N The Tears,D,1978
Drivin' Sister,Mott The Hoople,D,
Drivin' Wheel,Foghat,D,1976
Drowning On Land,O.V. Wright,D,
Drunk On The Moon,Tom Waits,D,1974
Dub Housing,Pere Ubu,D,1978
Dueling Banjos,Eric Weissberg,D,1973
Duncan,Paul Simon,D,1972
Dust In The Wind,Kansas,D,1977
Dust Yourself Off,Pleasure,D,
E.S.P.,The Buzzcocks,E,1978
E.T.I. (Extra Terrestrial Intelligence),Blue Oyster Cult,E,1976
Early 1970,Ringo Starr,E,
Early In The Morning,Harry Nilsson,E,1971
East Bound & Down,Jerry Reed,E,1977
East St. Louis Toodle-Oo,Steely Dan,E,1974
Easy,The Commodores,E,1977
Easy From Now On,Emmylou Harris,E,1978
Easy Livin',Uriah Heep,E,1972
Easy Money,Lowell George,E,
Easy Now,Eric Clapton,E,1970
Easy Now,Hot Tuna,E,1974
Easy Skanking,Bob Marley & The Wailers,E,1978
Easy To Slip,Little Feat,E,1972
Easy Wind,Grateful Dead,E,1970
Eat That Question,Frank Zappa,E,
Eat to the Beat,Blondie,E,1979
Ebony Eyes,Bob Welch,E,1977
Echoes,Pink Floyd,E,1971
Eclipse Of The Sun,Monty Python,E,
Ecology Song,Stephen Stills,E,1971
Edith And The Kingpin,Joni Mitchell,E,1975
Editions of You,Roxy Music,E,1973
Effervescing Elephant,Syd Barrett,E,1970
Eggplant,Michael Franks,E,1976
El Condor Pasa (If I Could),Simon & Garfunkel,E,
El Diablo,ZZ Top,E,1976
Elderberry Wine,Elton John,E,1973
Elected,Alice Cooper,E,1973
Eleventh Earl Of Mar,Genesis,E,1976
Elo Kiddies,Cheap Trick,E,
Emerald Eyes,Fleetwood Mac,E,1973
Emma,Hot Chocolate,E,1974
Emotion,Samantha Sang,E,1978
Empty Pages,Traffic,E,1970
Energy Fools The Magician,Brian Eno,E,1977
Enjoy What You Have,Poobah,E,
Enjoy Yourself,The Jacksons,E,1976
Eres Tu (Touch The Wind),Mocedades,E,
Eruption,Van Halen,E,1978
Escape (The Pina Colada Song),Rupert Holmes,E,1979
Estimated Prophet,Grateful Dead,E,
Europe Endless,Kraftwerk,E,1977
Even The Losers,Tom Petty & The Heartbreakers,E,1979
Ever Fallen In Love?,The Buzzcocks,E,
Evergreen (Love Theme from A Star Is Born),Barbra Streisand,E,
Every 1's A Winner,Hot Chocolate,E,1978
Every Day's A Lovely Day,Gulliver,E,
Every Kind Of People,Robert Palmer,E,1978
Every Night,Paul McCartney,E,1970
Every Picture Tells A Story,Rod Stewart,E,1971
Everybody Dance,Chic,E,1977
Everybody Knows,Willie Alexander And The Boom Boom Band,E,
Everybody Loves The Sunshine,Roy Ayers,E,
Everybody Plays The Fool,The Main Ingredient,E,
Everybody's A Star,The Kinks,E,
Everybody's Everything,Santana,E,
Everybody's Happy Nowadays,The Buzzcocks,E,
Everyone,Van Morrison,E,1970
Everyone's Gone To The Movies,Steely Dan,E,1975
Everything I Do Goin' Be Funky,Don Covay,E,
Everything I Do Gonna Be Funky,Lou Donaldson,E,
Everything Is Beautiful,Ray Stevens,E,
Everything's Coming Our Way,Santana,E,1971
Evil Woman,Electric Light Orchestra,E,1975
Ex-Lion Tamer,Wire,E,1977
Excitable Boy,Warren Zevon,E,1978
Exodus,Bob Marley & The Wailers,E,1977
Expansions,Lonnie Liston Smith,E,
Express,B. T. Express,E,
Express Yourself,Charles Wright & The Watts 103rd Street Rhythm Band,E,
Eyes Of The World,Grateful Dead,E,
Face The Fire,Dan Fogelberg,F,1979
Factory,Bruce Springsteen,F,1978
Fade Away And Radiate,Blondie,F,
Fairies Wear Boots,Black Sabbath,F,1970
Fairytale In The Supermarket,The Raincoats,F,1979
Fall In Philadelphia,Hall & Oates,F,
Fallen Eagle,Stephen Stills,F,1972
Fallin' In Love,"Hamilton, Joe Frank & Reynolds",F,
Fallin' In Love,The Souther-Hillman-Furay Band,F,
Fallin' Rain,Link Wray,F,1971
Fame,David Bowie,F,1975
Family Affair,Sly & The Family Stone,F,1971
Famous Blue Raincoat,Leonard Cohen,F,1971
Fan Club,The Damned,F,1977
Fantastic Man,William Onyeabor,F,
Fantasy Satisfier,Spooky Tooth,F,1974
Far Away Eyes,The Rolling Stones,F,1978
Far East Man,George Harrison,F,1974
Fascination,David Bowie,F,1975
Fast Buck Freddie,Jefferson Starship,F,1975
Fat Man In The Bathtub,Little Feat,F,1973
Father & Son,Cat Stevens,F,1970
Father To Son,Queen,F,1974
Fear Is A Man's Best Friend,John Cale,F,1974
Fearless,Pink Floyd,F,1971
Feats Don't Fail Me Now,Little Feat,F,1979
Feel,Big Star,F,
Feel Flows,The Beach Boys,F,1971
Feel Like A Number,Bob Seger & The Silver Bullet Band,F,1978
Feel Like Makin' Love,Roberta Flack,F,1975
Feelin' Alright,Joe Cocker,F,1970
Feelin' Alright With The Crew,Nine Nine Nine,F,
Feeling That Way,Journey,F,1978
Feelings,Morris Albert,F,
Feels So Good,Chuck Mangione,F,1977
Fencewalk,Mandrill,F,
Ffun,Con Funk Shun,F,1977
Fight From The Inside,Queen,F,1977
Fight The Power (Parts 1 & 2),The Isley Brothers,F,
Find The Cost of Freedom,Crosby Stills Nash & Young,F,
Fingerprint File,The Rolling Stones,F,1974
Fins,Jimmy Buffett,F,1979
Fire,Ohio Players,F,1974
Fire,The Pointer Sisters,F,1978
Fire And Rain,James Taylor,F,1970
Fire And Water,Free,F,1970
Fire Eater,Three Dog Night,F,1970
Fire In The Hole,Steely Dan,F,1972
Fire On High,Electric Light Orchestra,F,1975
Fire On The Mountain,Grateful Dead,F,1978
First I Look At The Purse,The J. Geils Band,F,1972
Firth of Fifth,Genesis,F,1973
Fish,The Damned,F,1977
Fish And Whistle,John Prine,F,1978
Fisherman,The Congos,F,
Five Years,David Bowie,F,
Flaming Youth,Kiss,F,1976
Flashlight,Parliament,F,
Flat-Foot Flewzy,NRBQ,F,
Flight Time,Donald Byrd,F,1973
Flow Motion,Can,F,1976
Fly By Night,Rush,F,1975
Fly Like An Eagle,Steve Miller,F,1976
Fly Robin Fly,Silver Convention,F,1975
Flyin' High (In The Friendly Sky),Marvin Gaye,F,1971
Flyin' Shoes,Townes Van Zandt,F,
Flying,Strawbs,F,
Flying Saucer Blues,Joy Of Cooking,F,
Flying Turkey Trot,REO Speedwagon,F,1976
FM,Steely Dan,F,1978
Follow You Follow Me,Genesis,F,1978
Fool For The City,Foghat,F,1975
Fool In The Rain,Led Zeppelin,F,1979
Fool To Cry,The Rolling Stones,F,1976
Fool's Gold,Graham Parker,F,
Fooled Again (I Don't Like It),Tom Petty & The Heartbreakers,F,1976
Fooled Around & Fell In Love,Elvin Bishop,F,1975
Fools In Love,Joe Jackson,F,1979
Footstompin' Music,Grand Funk Railroad,F,1971
Fopp,Ohio Players,F,1975
For A Dancer,Jackson Browne,F,1974
For Everyman,Jackson Browne,F,1973
For The Good Times,Kris Kristofferson,F,
For The Love Of Money,The O'Jays,F,1973
For The Love Of You,John Holt,F,
For The Love Of You,The Isley Brothers,F,
For The Roses,Joni Mitchell,F,1972
For The Turnstiles,Neil Young,F,1974
For You,Bruce Springsteen,F,1972
For You,Greg Kihn,F,
For You Blue,The Beatles,F,1970
For Your Life,Led Zeppelin,F,1976
Foreplay / Long Time,Boston,F,1976
Forever Young,Bob Dylan,F,
Fountain Of Sorrow,Jackson Browne,F,1974
Four Sticks,Led Zeppelin,F,1971
Fourty Days,Billy Brooks,F,
Fox Hole,Television,F,1978
Fox On The Run,Sweet,F,1975
Foxy Foxy,Mott The Hoople,F,
Frankenstein,Edgar Winter Group,F,1972
Franklin's Tower,Grateful Dead,F,1975
Franz Schubert,Kraftwerk,F,1977
Freddie's Dead,Curtis Mayfield,F,1972
Frederick,Patti Smith,F,
Free Bird,Lynyrd Skynyrd,F,1973
Free Four,Pink Floyd,F,1972
Free Man In Paris,Joni Mitchell,F,1974
Free Money,Patti Smith,F,1975
Free Ride,Edgar Winter,F,1972
Free Ride,Nick Drake,F,1972
Freeway Jam,Jeff Beck,F,1975
Frenchette,David Johansen,F,
Fresh Air,Quicksilver Messenger Service,F,1970
Friction,Television,F,1977
Friend Of The Devil,Grateful Dead,F,1970
Friends,Led Zeppelin,F,1970
Friends & Strangers,Ronnie Laws,F,1977
Frightened,The Fall,F,1979
From A Whisper To A Scream,Robert Palmer,F,1974
From The Beginning,Emerson Lake & Palmer,F,1972
From The Morning,Nick Drake,F,1972
From The Sun To The World,Electric Light Orchestra,F,
Frustrated,The Knack,F,1979
Full Force Gale,Van Morrison,F,1979
Full Moon Turn My Head Around,Off Broadway,F,1979
Full Of Fire,Al Green,F,1976
Fundamentally Yours,Stackridge,F,1974
Funeral For A Friend/Love Lies Bleeding,Elton John,F,1973
Funeral For A Friend/Love Lies Bleeding,Elton John,F,1973
Funeral For A Friend/Love Lies Bleeding,Elton John,F,1973
Funeral For A Friend/Love Lies Bleeding,Elton John,F,1973
Funk #49,James Gang,F,1970
Funkentelechy,Parliament,F,1977
Funkier Than A Mosquito's Tweeter,Ike & Tina Turner,F,1970
Funky,Chambers Brothers,F,
Funky But Chic,David Johansen,F,
Funky Drummer,James Brown,F,
Funky Kingston,Toots & The Maytals,F,1973
Funky Music (Is A Part Of Me),Luther,F,
Funky Music Sho' Nuff Turns Me On,Edwin Starr,F,
Funky Nassau,The Beginning Of The End,F,
Funky President,James Brown,F,1974
Funky Pretty,The Beach Boys,F,1973
Funky Stuff,Kool & The Gang,F,
Funky Worm,Ohio Players,F,1972
Funkytown,"Lipps, Inc.",F,
Funny How Love Is,Queen,F,1974
Funtime,Iggy Pop,F,1977
Future Games,Fleetwood Mac,F,1971
Future Shock,Curtis Mayfield,F,
Future Shock,The Hello People,F,1974
Gamblin' Man,Bonnie Raitt,G,1977
Games People Play,The Spinners,G,1975
Garden Party,Ricky Nelson,G,1972
Gasoline Alley,Rod Stewart,G,1970
Gator Country,Molly Hatchet,G,1978
Generation Landslide,Alice Cooper,G,1973
Georgia On My Mind,Willie Nelson,G,1978
Georgy Porgy,Toto,G,1978
Get 'em Out By Friday,Genesis,G,1972
Get Back,The Beatles,G,1970
Get Closer,Seals & Crofts,G,1976
Get Down,Curtis Mayfield,G,1971
Get Down,War,G,1971
Get Down And Get With It,Slade,G,
Get Down Tonight,KC and the Sunshine Band,G,1975
"Get Down, Get Down",Joe Simon,G,
"Get Down, Make Love",Queen,G,1977
"Get Down, Make Love",Queen,G,1977
"Get Down, Make Love",Queen,G,1977
"Get Down, Make Love",Queen,G,1977
Get It Right The First Time,Billy Joel,G,1977
Get It While You Can,Janis Joplin,G,1971
"Get Me Back On Time, Engine Number 9",Wilson Pickett,G,
Get Off,Foxy,G,
Get On The Good Foot,James Brown,G,
Get Out Of Denver,Bob Seger,G,
Get Out Of My Life Woman,Mighty Diamonds,G,
Get Over You,The Undertones,G,1978
Get Ready,Eric Clapton,G,1974
Get Ready For The Get Down,Willie Hutch,G,
Get Rhythm,NRBQ,G,1978
Get The Funk Out Ma Face,Brothers Johnson,G,
Get Up & Get Down,The Dramatics,G,
Get Up I Feel Like Being A Sex Machine,James Brown,G,
Get Up Offa That Thing,James Brown,G,
"Get Up, Get Into It, And Get Involved",James Brown,G,1970
"Get Up, Stand Up",Bob Marley & The Wailers,G,1973
Get Used To It,Roger Voudouris,G,
Getaway,Earth Wind & Fire,G,1976
Gettin' In Tune,The Who,G,1971
Ghost Dance,Patti Smith,G,1978
Ghost Rider,Suicide,G,
Ghostwriter,Garland Jeffreys,G,
Gimme Back My Bullets,Lynyrd Skynyrd,G,1976
Gimme Danger,Iggy & The Stooges,G,1973
Gimme Dat Ding,The Pipkins,G,1971
Gimme Gimme Shock Treatment,The Ramones,G,1977
Gimme Shelter,Merry Clayton,G,
Gimme Some Truth,John Lennon,G,1971
Gimme The Goods,Boz Scaggs,G,1977
Gimme Three Steps,Lynyrd Skynyrd,G,1973
Gimme Your Money Please,Bachman-Turner Overdrive,G,1973
Girl Of My Dreams,Bram Tchaikovsky,G,1979
Girlfriend,The Modern Lovers,G,
Girls Don't Like It,The Undertones,G,1978
Girls Don't Like It,The Undertones,G,1978
Girls Don't Like It,The Undertones,G,1978
Girls Don't Like It,The Undertones,G,1978
Girls Talk,Dave Edmunds,G,1979
Give A Little Bit,Supertramp,G,1977
Give It To Me,The J. Geils Band,G,1973
Give It Up,Curtis Mayfield,G,1970
Give It Up Or Let Me Go,Bonnie Raitt,G,1972
Give Me An Inch,Robert Palmer,G,1975
Give Me Just A Little More Time,Chairmen Of The Board,G,1970
Give Me Love,George Harrison,G,1973
Give Me Strength,Eric Clapton,G,1974
Give The People What They Want,The O'Jays,G,
Give Up The Funk (Tear The Roof Off The Sucker),Parliament,G,1975
Glad,Traffic,G,1970
Glad All Over,The Rezillos,G,1978
Glad And Sorry,Faces,G,1973
Glad Tidings,Van Morrison,G,1970
Glendale Train,New Riders Of The Purple Sage,G,
Gloria,Patti Smith,G,1975
Glory,Television,G,1978
Go All The Way,The Raspberries,G,
Go Away Little Girl,Donny Osmond,G,
Go Back Home,Stephen Stills,G,1970
Go Your Own Way,Fleetwood Mac,G,1977
God,John Lennon,G,1970
God Gave Rock And Roll To You,Argent,G,1973
God Is Love,Marvin Gaye,G,1971
God Save The Queen,The Sex Pistols,G,1977
Godzilla,Blue Oyster Cult,G,1977
Goin' Back,Nils Lofgren,G,
Goin' Down To Laurel,Steve Forbert,G,1978
Goin' To Acapulco,Bob Dylan And The Band,G,
Going Down,Freddie King,G,
Going Down,Jeff Beck,G,1972
Going For The One,Yes,G,1977
Going Mobile,The Who,G,1971
Going To California,Led Zeppelin,G,1971
Going To The Country,Steve Miller Band,G,1970
"Going, Going, Gone",Bob Dylan,G,
Gold,John Stewart,G,
Gold Dust Woman,Fleetwood Mac,G,1977
Golden Lady,Stevie Wonder,G,1973
Golden Years,David Bowie,G,1976
Golf Girl,Caravan,G,
Gone At Last,Paul Simon,G,1975
Gone Dead Train,Crazy Horse,G,1971
Gone Gone Gone,Bad Company,G,1979
Gonna Change My Way Of Thinking,Bob Dylan,G,1979
Good Company,Queen,G,1975
Good Day In Hell,The Eagles,G,1974
Good Enough,Bonnie Raitt,G,1975
Good Girls Don't,The Knack,G,1979
Good Love,Isaac Hayes,G,
Good Lovin',Grateful Dead,G,1978
Good Morning Heartache,Diana Ross,G,1972
Good Morning Little School Girl,Muddy Waters,G,1978
Good News,The American Dream,G,
Good Rocking Tonight,Montrose,G,1973
Good Times,Chic,G,1979
Good Times Roll,The Cars,G,1978
Good Vibrations,Todd Rundgren,G,1976
Goodbye Girl,Squeeze,G,1979
Goodbye Pork Pie Hat,Jeff Beck,G,1976
Goodbye Stranger,Supertramp,G,1979
Goodbye To Love,The Carpenters,G,1972
Goodbye Toulouse,The Stranglers,G,1977
Goodbye Yellow Brick Road,Elton John,G,1973
Goon Squad,Elvis Costello,G,
Got No Place To Go,John Hartford,G,
Got The Love,Average White Band,G,1974
Got The Time,Joe Jackson,G,1979
Got To Get You Into My Life,Earth Wind & Fire,G,
Got To Give It Up,Marvin Gaye,G,
Gotta Find A Way,Bloodrock,G,
Gotta Get Up,Harry Nilsson,G,1971
Gotta Serve Somebody,Bob Dylan,G,1979
Government Center,The Modern Lovers,G,
Grandma's Hands,Bill Withers,G,1971
Grandmother's Song,Steve Martin,G,1977
Grease,Frankie Valli,G,1978
Great White Buffalo,Ted Nugent,G,1978
Great White Buffalo,Ted Nugent,G,1978
Great White Buffalo,Ted Nugent,G,1978
Great White Buffalo,Ted Nugent,G,1978
Greatest Story Ever Told,Bob Weir,G,1972
Green Earrings,Steely Dan,G,1976
Green Grass & High Tides,The Outlaws,G,1975
Green Onions,Roy Buchanan,G,1977
Green Shirt,Elvis Costello,G,
Green-Eyed Lady,Sugarloaf,G,
Groove Me,King Floyd,G,
Groupie,New Riders Of The Purple Sage,G,
Grow Some Funk Of Your Own,Elton John,G,
Growing Up,Bruce Springsteen,G,1972
Growing Up And I'm Fine,Mick Ronson,G,
Guilty,Randy Newman,G,1974
Guns On The Roof,The Clash,G,1978
Guns On The Roof,The Clash,G,1978
Guns On The Roof,The Clash,G,1978
Guns On The Roof,The Clash,G,1978
Gunsmoke,The Outlaws,G,1977
